日期,振幅,电流,转速,机器告警
2022-04-25,0.001183221735072576,2.515877872996625,984,0
2022-05-23,0.04321764710151432,2.9801334624290168,971,0
2022-06-29,0.032074086930381385,2.6398070306160366,1037,0
2022-06-19,0.046961857016235786,2.4692050511108565,966,0
2022-04-02,0.02902948668693539,2.9901303437298523,909,0
2022-02-25,0.029828562749387236,2.60741226700788,980,0
2022-08-12,0.030310442665307163,2.7068538358016867,998,0
2022-10-23,0.009503938725114803,2.4266319202279387,1011,0
2022-01-01,0.02599601742832927,2.8839065218200624,1075,0
2022-12-10,0.00985175645508672,2.6587784397749923,1070,0
2022-06-19,0.03115777049732046,2.7980324857593266,931,0
2022-06-03,0.02535612520176346,2.800135742463438,983,0
2022-07-26,0.03486042070971995,2.7326474866000763,949,0
2022-08-04,0.033246471710638575,2.627487166273525,1091,0
2022-03-31,0.03077574579756903,2.580569924739339,1040,0
2022-01-01,0.01519374746341769,2.526109610929585,1048,0
2022-11-07,0.032735281185153585,2.6789929141482087,1013,0
2022-12-12,0.010685070049455014,2.683911711545596,1088,0
2022-03-28,0.03294253724992109,2.5702718429958162,1069,0
2022-11-21,0.030963040268118774,2.4560323200453373,1092,0
2022-05-01,0.033639783527858354,2.5347843995983728,950,0
2022-03-17,0.001221269386341317,2.54690552644701,1021,0
2022-11-09,0.0424868847312366,2.4436969375107416,1006,0
2022-11-19,0.02878354497046591,2.831007549299393,998,0
2022-09-11,0.019982643143826886,2.488542807054779,1076,0
2022-01-03,0.04463299131056833,2.916264339253513,927,0
2022-08-06,0.010942056840615971,2.8824659137038857,1078,0
2022-09-23,0.02322749422871261,2.7344434764200374,931,0
2022-08-22,0.0066669552778514446,2.678785942498942,1035,0
2022-10-14,0.029772615923470986,2.9700237650658936,1013,0
2022-11-10,0.0407503253665842,2.935212177804611,1009,0
2022-10-08,0.022295680603835022,2.4954947445257996,1021,0
2022-08-19,0.012959577423250969,2.548343842505796,1063,0
2022-05-22,0.038290684214858275,2.7127798876967892,1060,0
2022-05-03,0.013729872345876915,2.4464900123188413,973,0
2022-05-01,0.013585755354109231,2.5918257410512573,1038,0
2022-02-11,0.006918703075807786,2.538756887836912,1077,0
2022-03-20,0.035320957084727614,2.4385373104283268,1004,0
2022-06-19,0.02713055702519577,2.6494645404618935,952,0
2022-08-04,0.01947384063334706,2.861877463388798,1078,0
2022-01-11,0.042836601615196715,2.8593567456708415,997,0
2022-09-02,0.00029480417919965367,2.611055281603095,1092,0
2022-07-19,0.04267239752845523,2.9720582030820637,1007,0
2022-10-03,0.03737578344890254,2.7276793858403034,1054,0
2022-04-23,0.024411473877512524,2.563761187057954,1024,0
2022-01-15,0.019442860162306404,2.80132417237375,1003,0
2022-03-26,0.04202528315312793,2.9517249724013856,1059,0
2022-10-01,0.0013483225952568845,2.636412153803823,1044,0
2022-12-06,0.0013551023170156218,2.7856497888056015,934,0
2022-08-25,0.009086451325671608,2.556093788351583,983,0
2022-04-19,0.022734966250824107,2.6025003288443225,997,0
2022-05-23,0.03760049117773925,2.8991545710931637,964,0
2022-02-11,0.023515341810652346,2.84941455664971,913,0
2022-06-29,0.01121110828598741,2.4411710222716616,1066,0
2022-01-21,0.03771166020297631,2.9697670396295934,951,0
2022-01-11,0.031066782829307894,2.5431269651333435,1021,0
2022-12-09,0.005719472305465329,2.968654213329991,1019,0
2022-12-25,0.01281218482810933,2.621337104593765,1055,0
2022-11-07,0.04818673720506044,2.831014337157605,1099,0
2022-03-25,0.04823603865170439,2.464859249794564,906,0
2022-06-09,0.028789836420620708,2.9448156906284666,996,0
2022-07-23,0.04707352992706548,2.518997866255029,1051,0
2022-12-20,0.04152858168901592,2.545709628322279,1078,0
2022-06-04,0.042514661954439814,2.7602469688901063,930,0
2022-10-17,0.039131767318050986,2.608322259185069,1009,0
2022-12-05,0.018528543810902808,2.7035764738062467,987,0
2022-01-07,0.04247878134997887,2.8933985508540347,927,0
2022-08-10,0.048039378360728933,2.7813510636608676,1017,0
2022-12-29,0.007649557454692996,2.5056821766516357,1033,0
2022-11-30,0.013504119819370042,2.8849195312840537,1037,0
2022-09-05,0.023243688581725392,2.8954407590524536,1051,0
2022-05-18,0.01611522914905591,2.5472971014562145,922,0
2022-05-23,0.0440815592001386,2.5463180635145735,1018,0
2022-10-19,0.03051658521152603,2.6273935824769583,907,0
2022-09-11,0.042547641815622955,2.509103914294615,954,0
2022-07-01,0.039891617841404825,2.60420330589857,1052,0
2022-12-26,0.04400536726276151,2.7334746167517503,1032,0
2022-04-08,0.004280648097901063,2.8320447984625163,1025,0
2022-10-12,0.03790823267412333,2.814365603667914,1065,0
2022-12-31,0.024541066753929308,2.8757597208793904,923,0
2022-05-31,0.011079820023626508,2.815072293177121,978,0
2022-12-06,0.02907777926661836,2.683956293255715,1035,0
2022-06-26,0.02127519063526074,2.8475612620281656,984,0
2022-06-30,0.03514274710928845,2.5625498561857176,964,0
2022-04-29,0.006032794237615291,2.5155505760709103,930,0
2022-10-02,0.04754387801967174,2.814098132484331,949,0
2022-04-21,0.03693023267544753,2.5658997761812135,1050,0
2022-09-26,0.02983953702561509,2.9883063782775077,949,0
2022-06-01,0.011374158174127735,2.507664926211242,903,0
2022-12-29,0.026706754463383164,2.5645867960699604,913,0
2022-10-11,0.014606832227638878,2.9664537688774444,1063,0
2022-09-09,0.005129382339388033,2.4073592420253047,972,0
2022-08-29,0.023935710430319904,2.6044235595361753,913,0
2022-05-10,0.047053179838405165,2.6866375123594124,916,0
2022-07-25,0.024587328014553402,2.746212693882491,1075,0
2022-01-28,0.007586350347547822,2.8866852457650287,977,0
2022-02-13,0.04969590613551101,2.4710709373268767,1095,0
2022-08-02,0.03031588256214814,2.8744444979060515,957,0
2022-09-25,0.01901890130732747,2.9451026265742826,976,0
2022-10-29,0.0495015630233399,2.5832281465916163,1058,0
2022-01-31,0.03048154561225652,2.844053583290727,1095,0
2022-04-17,0.03127575152033016,2.5587876751740044,920,0
2022-03-22,0.01199325888373462,2.7311953473466555,940,0
2022-01-02,0.020425878633001333,2.8136226814708616,1020,0
2022-05-30,0.0016319927690462144,2.5728629337562134,972,0
2022-12-26,0.04298033656702613,2.4427078560920874,959,0
2022-05-16,0.03939140133233657,2.7750348042985333,1069,0
2022-04-12,0.021256948305210584,2.726737427226347,1065,0
2022-03-18,0.04542057226063031,2.8959786957900358,918,0
2022-01-31,0.008296139461036234,2.5845670875685394,1091,0
2022-10-19,0.04605962644838191,2.6634920692042425,1019,0
2022-12-19,0.015204559527238337,2.6415051114976835,969,0
2022-09-14,0.0269990781299007,2.6626553181429586,1053,0
2022-01-21,0.044471144464622685,2.8407203539713692,1054,0
2022-05-09,0.0012932446194167725,2.5373546494330963,1072,0
2022-10-22,0.02935614658548917,2.4124472737293203,1095,0
2022-12-11,0.04107106226291918,2.745748190761648,1095,0
2022-03-31,0.02352504116258168,2.790905693660212,971,0
2022-04-03,0.04984727374662817,2.6615309922462016,1025,0
2022-02-16,0.023500519748017586,2.645008856058009,982,0
2022-12-10,0.005229994229127871,2.4964949115953012,1005,0
2022-12-22,0.02477345104821689,2.797550122194857,1002,0
2022-10-09,0.0018348565156854346,2.452835875665473,964,0
2022-06-15,0.005796080071547894,2.863528755623885,1031,0
2022-01-01,0.03288301932415645,2.725556156614317,1005,0
2022-01-28,0.009379127069726358,2.6170676154910053,1093,0
2022-09-13,0.03127043710725045,2.85599432163661,952,0
2022-05-17,0.027460981954266585,2.956603656506669,1012,0
2022-12-24,0.024235589847499905,2.417321665464998,1061,0
2022-11-08,0.039965686663723535,2.8258696950601556,979,0
2022-10-10,0.0006837232233030344,2.6447944123739413,957,0
2022-02-28,0.02307239470893917,2.4704796894537346,939,0
2022-09-13,0.04663265299670522,2.5751169361570714,1080,0
2022-05-20,0.020774517146767653,2.6894997461747137,1020,0
2022-05-05,0.02283932363661568,2.4867851810913653,948,0
2022-11-03,0.025412044579644702,2.9275957530878856,917,0
2022-05-22,0.038633756633850255,2.9126474279833245,987,0
2022-09-17,0.013358633153345241,2.401539155615146,1085,0
2022-06-02,0.04187379613032107,2.7479540303300425,1068,0
2022-09-08,0.043263029735012136,2.6679284358259165,1023,0
2022-06-26,0.016621997785537468,2.8577236065719873,996,0
2022-08-22,0.04664261278576305,2.921761009940441,1078,0
2022-05-03,0.028589882099245057,2.540137467634736,1098,0
2022-07-30,0.002182364954865096,2.8468230909391177,1080,0
2022-07-15,0.019303937624549117,2.7982132976907206,1066,0
2022-03-19,0.02476643248082118,2.4222117668073455,1028,0
2022-10-30,0.01659973519656819,2.4602187612989113,1012,0
2022-02-21,0.026297554340378074,2.6741568446845454,1084,0
2022-03-15,0.020498930987318222,2.79286879585664,939,0
2022-02-08,0.023474530049236598,2.9815221783445303,986,0
2022-11-16,0.034635229929344105,2.7899019915475636,984,0
2022-12-12,0.04296710920841333,2.628005638513593,981,0
2022-11-17,0.03593587126114915,2.855641085600618,1038,0
2022-01-19,0.03087297308013616,2.540862145861213,1075,0
2022-05-28,0.04987129614781077,2.848059820042756,1011,0
2022-02-20,0.038018484649713274,2.8223344975974225,925,0
2022-08-16,0.008318239336461258,2.579679648146439,907,0
2022-01-24,0.016218733339065112,2.433671536863004,991,0
2022-07-11,0.021534339392770004,2.546518459310381,1005,0
2022-10-17,0.03409001856763641,2.5080341316907866,944,0
2022-02-10,0.03047458934442684,2.629526579170124,1074,0
2022-05-04,0.024883362618397555,2.7498942783912317,959,0
2022-08-25,0.03189523155017843,2.6757422995060387,1070,0
2022-01-05,0.04494542658501605,2.6791519533151806,973,0
2022-12-13,0.02732990688010142,2.4443171401697237,988,0
2022-10-28,0.014957712456188611,2.977217443694065,1076,0
2022-05-09,0.022841790633389328,2.581273002322988,998,0
2022-09-05,0.0053326633711180465,2.6288185785945775,991,0
2022-10-22,0.014793619510789231,2.8195674477304404,905,0
2022-12-04,0.01979028704556837,2.404858779456894,1075,0
2022-01-26,0.04553084768593553,2.847103292480382,973,0
2022-04-28,0.0303532499082133,2.61139257350119,1062,0
2022-04-08,0.031044558156515207,2.8066586751740155,1084,0
2022-12-04,0.03404275470910114,2.482067543096459,924,0
2022-11-18,0.03231703044452614,2.5853597303715814,1012,0
2022-01-18,0.028978690268420138,2.839415860763543,923,0
2022-06-01,0.01633595628570052,2.6493018560512662,951,0
2022-03-09,0.039325640551525265,2.9258763580239844,993,0
2022-09-29,0.025089738113242006,2.563516410427418,942,0
2022-05-12,0.04570244767691561,2.966512689658319,975,0
2022-06-23,0.040211626930225536,2.6809988333116173,919,0
2022-03-14,0.037707574653066775,2.535368817419442,1073,0
2022-12-12,0.048997112139095175,2.9803618483800194,1042,0
2022-07-07,0.004515143778429165,2.636744736197227,967,0
2022-10-02,0.006179436838174618,2.6211513951696235,1091,0
2022-12-11,0.013108070412486822,2.628615299563485,1063,0
2022-07-10,0.0054173051099615345,2.54029314132695,906,0
2022-11-14,0.04421174226074261,2.736844429349927,1056,0
2022-04-24,0.03238261903197208,2.781242353426763,1018,0
2022-12-25,0.015109508726462512,2.6449775134772477,935,0
2022-01-24,0.04731307664409731,2.582618750613603,1026,0
2022-03-01,0.00485959993109108,2.9323555851171013,934,0
2022-07-18,0.022682187844444632,2.8022917313101026,1090,0
2022-12-23,0.04729870428897161,2.6514760520488334,1090,0
2022-03-21,0.04427068919497897,2.7929531384960784,1025,0
2022-11-12,0.020405794284885027,2.9709129152286358,908,0
2022-12-20,0.01852649793672177,2.666029851636421,960,0
2022-07-05,0.0049677312303065164,2.811408159288771,1039,0
2022-11-27,0.0179336920606159,2.6388837856466236,948,0
2022-03-04,0.04745053941310688,2.8945146491589426,923,0
2022-12-06,0.01060529077116566,2.7836957511178224,905,0
2022-01-26,0.03933972952273084,2.546141338298414,932,0
2022-10-17,0.010260278757143821,2.8978907023302796,1041,0
2022-04-17,0.029319154179078096,2.8878317886726355,959,0
2022-06-18,0.038718428890241005,2.8731862525665655,1052,0
2022-01-02,0.013863742298784149,2.9904168791086434,933,0
2022-10-04,0.012532709836406192,2.504698272540836,1069,0
2022-01-14,0.006590161478094875,2.6149453675299195,960,0
2022-10-29,0.016188573098101122,2.504547720843706,913,0
2022-03-06,0.03708590284770748,2.7156513159587203,1090,0
2022-02-02,0.023812298271162515,2.8668102235885216,1031,0
2022-10-31,0.005452700500192276,2.7023032138714926,1057,0
2022-01-23,0.03636214985818676,2.945251012743924,1068,0
2022-09-24,0.015081516451404438,2.7860044105232933,907,0
2022-02-01,0.04992933775446635,2.9083791259003458,1009,0
2022-12-18,0.0053980914839613595,2.827440788938258,1013,0
2022-02-07,0.04496333825617674,2.5932670918477956,937,0
2022-02-03,0.0063095794152528036,2.7745904965687247,1049,0
2022-10-08,0.035607639821315346,2.6285426392911124,1052,0
2022-09-29,0.014744887297494493,2.703330644691408,1010,0
2022-02-20,0.03965480465508231,2.4686484434580476,1067,0
2022-11-30,0.043885310653210705,2.7308011370338794,955,0
2022-08-09,0.022577745798264076,2.5370961446187508,986,0
2022-08-21,0.019936509212847665,2.8377675045807025,980,0
2022-08-07,0.01562617855709339,2.5529338778896675,939,0
2022-12-18,0.04614925178671922,2.4402799848819887,921,0
2022-02-17,0.021593825927587015,2.8467533815151276,995,0
2022-03-08,0.027818536780767508,2.7518790496436862,1043,0
2022-10-15,0.016482299070810252,2.4733387712127355,990,0
2022-12-07,0.04705649344261149,2.65376211345833,1084,0
2022-01-27,0.04841993126557373,2.760246054734806,990,0
2022-02-23,0.028895925919492745,2.5276432834032034,1068,0
2022-09-04,0.01121224345537828,2.46493102915636,1042,0
2022-07-08,0.005744265676515409,2.5671409274969994,957,0
2022-08-08,0.042257758066417905,2.984727961275425,1059,0
2022-11-11,0.03374883556466518,2.734043853102269,1055,0
2022-12-03,0.04147303949798315,2.5604686350924664,946,0
2022-05-20,0.03513493864328023,2.585390813297946,986,0
2022-06-29,0.0003052894701829345,2.9219176239218627,1044,0
2022-12-03,0.02003921719997578,2.485124792490761,1062,0
2022-01-16,0.004587884152722266,2.7182896131953576,996,0
2022-08-03,0.022682289533650868,2.494445565507053,979,0
2022-06-16,0.03884178099833705,2.740556133968638,921,0
2022-01-27,0.007778995170224418,2.852661527474991,912,0
2022-12-12,0.004079076376595658,2.6658677845981957,1008,0
2022-09-06,0.030353800372050772,2.6485102427296345,955,0
2022-09-20,0.005690875405510088,2.6579481800387343,972,0
2022-12-14,0.033924312738006654,2.6919796520185506,1070,0
2022-06-07,0.0022708681302213763,2.6371580376525774,1053,0
2022-01-29,0.00038435429499414364,2.580851617211062,954,0
2022-03-12,0.03820804478806239,2.5736682787304623,930,0
2022-01-04,0.024869266430666344,2.6583930068121617,933,0
2022-07-14,0.02662911739337119,2.538066429645996,1043,0
2022-12-09,0.0403100093283382,2.4432452979552948,1089,0
2022-01-22,0.021810979775615608,2.675852550213765,919,0
2022-06-10,0.028787958036841556,2.7440398085315056,1081,0
2022-11-24,0.02088469799217403,2.469104023598279,905,0
2022-06-16,0.00859365902890345,2.9685685855960484,1017,0
2022-12-20,0.045988487587069235,2.452877928778731,927,0
2022-05-05,0.021783826347020002,2.640269889789652,920,0
2022-07-22,0.04352622080977059,2.8474828958787617,956,0
2022-06-20,0.03895589343016323,2.445827626483813,1062,0
2022-02-28,0.026530241038632413,2.51634222376014,1098,0
2022-06-28,0.017554986747868023,2.9749340093982903,1065,0
2022-03-17,0.011813442447336215,2.4878665309666164,950,0
2022-03-30,0.030119949263658293,2.8561291773281354,1067,0
2022-02-08,0.008857306447361457,2.863708853548536,1026,0
2022-08-26,0.03772229126234929,2.855926289764649,1014,0
2022-12-15,0.04620771291928297,2.7386950700416794,1062,0
2022-11-16,0.016160412082168035,2.982583838524896,980,0
2022-03-19,0.021988140817093202,2.681352650115824,1061,0
2022-06-05,0.03981648395757141,2.7548518540986127,990,0
2022-09-17,0.0037095328086643843,2.6770454918678723,909,0
2022-01-30,0.01843687997449064,2.5722462195607916,1065,0
2022-02-16,0.03075041942077868,2.704240690400373,1018,0
2022-10-25,0.0277158185669152,2.875090678359215,910,0
2022-08-19,0.04545249782868323,2.74299401187228,948,0
2022-06-14,0.030250291703503213,2.7008203811236964,915,0
2022-08-19,0.005175093863519581,2.939476100373464,987,0
2023-01-01,0.004216456601228192,2.7876762546862315,910,0
2022-05-07,0.03538108521616395,2.9945916135881325,1034,0
2022-09-25,0.030490270316133723,2.6183387758114276,972,0
2022-07-18,0.020438469862366016,2.603020288104852,1053,0
2022-01-27,0.03946134657818324,2.788383214181584,916,0
2022-06-18,0.004725297375754717,2.8070276069040485,972,0
2022-05-10,0.03618668275012309,2.793938451846287,1054,0
2022-03-18,0.01666810180302783,2.7496437087518517,936,0
2022-06-29,0.015511586877590605,2.793632830821633,1069,0
2022-07-20,0.0064475829135780096,2.825300408622632,921,0
2022-06-08,0.027946103504553177,2.7860959580167917,984,0
2022-03-07,0.033505819999736126,2.8973753837366787,1089,0
2022-12-17,0.045622399272916225,2.456071779039613,1071,0
2022-08-05,0.025424424321140383,2.4109383226749195,979,0
2022-04-03,0.04755846567980672,2.605039407078929,1096,0
2022-09-06,0.009600261683219313,2.999985972661817,939,0
2022-02-09,0.01478960508273109,2.8728721042028402,1029,0
2022-10-04,0.041755991331727804,2.930209299295537,909,0
2022-12-05,0.016838218598214078,2.859784562668345,933,0
2022-11-02,0.018835993541126236,2.49734832725307,1077,0
2022-11-16,0.04045218598196506,2.4993234994464353,1012,0
2022-01-23,0.020542930574826673,2.8058177533131197,960,0
2022-08-16,0.03052977110629079,2.8514346990668917,1100,0
2022-08-18,0.011700147216771224,2.5435010983473116,1100,0
2022-08-29,0.04519871690687291,2.5164097057335417,1073,0
2022-10-20,0.04922198967657887,2.6770079870645933,972,0
2022-07-15,0.02514533457437895,2.6511964960378473,941,0
2022-04-13,0.04006296120757738,2.483039120762059,964,0
2022-01-27,0.03205895181022236,2.924470167031342,1041,0
2022-02-22,0.03557004885595004,2.709545632531491,931,0
2022-05-26,0.004193756268589505,2.496187400547227,1015,0
2022-09-20,0.007367432799580215,2.6624835361169885,956,0
2022-08-19,0.04423148868590038,2.958283156275765,1006,0
2022-01-28,0.019822698273512393,2.624376892607412,998,0
2022-02-11,0.01874563367088838,2.41691252731689,925,0
2023-01-01,0.032498034214709086,2.8748283824893055,935,0
2022-01-20,0.014343969865663409,2.8978569498916933,1078,0
2022-03-13,0.03794205773828036,2.681466076293296,1057,0
2022-01-03,0.04529287445516354,2.411402330946582,955,0
2022-03-18,0.027440212272191775,2.836340871194959,1035,0
2022-08-05,0.005559343016211921,2.572860946823538,977,0
2022-03-04,0.002387472330942564,2.651895326252066,1059,0
2022-08-23,0.0031403575505531914,2.902012632363201,1027,0
2022-11-02,0.026802689215703064,2.7791729652078856,1047,0
2022-05-04,0.035927216389617635,2.574763192665155,900,0
2022-11-11,0.01764080198130169,2.7423982296134573,947,0
2022-12-07,0.03341074514598174,2.714090734606927,992,0
2022-02-04,0.04767018389927575,2.72644917595682,1029,0
2022-10-11,0.0010167153144082896,2.923998863116511,911,0
2022-11-22,0.019344066076367877,2.6239814322604995,1091,0
2022-01-09,0.017854693825736647,2.440535734645139,961,0
2022-12-03,0.031412848123782824,2.8629008244659153,1088,0
2022-06-20,0.006670479492968201,2.611379427668514,986,0
2022-11-26,0.008754456352585422,2.8674855560869688,1018,0
2022-12-23,0.023926558580896203,2.509366799048324,934,0
2022-02-02,0.03580225287980973,2.9661630904272775,909,0
2022-05-31,0.010079549641835045,2.8746655279374265,910,0
2022-06-11,0.04666854899751987,2.7092301535526992,1039,0
2022-08-31,0.01266568826013087,2.851974551291319,948,0
2022-05-27,0.01784870880176817,2.868504940187055,1067,0
2022-06-19,0.013660830305693672,2.8796054469109436,1011,0
2022-07-24,0.03716538527598106,2.936782496973032,998,0
2022-06-23,0.04868617921576546,2.6977219359222135,1027,0
2022-07-08,0.04621552333134818,2.711565512120965,921,0
2022-08-06,0.0039463503027733935,2.761471979298136,946,0
2022-10-07,0.014688320950124945,2.4615587446692686,983,0
2022-12-05,0.014781997467017118,2.6675494578597916,1083,0
2022-08-07,0.008332238603295683,2.6663450286606563,1014,0
2022-01-22,0.03634071978555514,2.9469643385077684,1057,0
2022-08-11,0.01372776800374288,2.9880163675165674,914,0
2022-02-08,0.033559194444683395,2.6437261389045914,1031,0
2022-12-14,0.007999336329396589,2.418684371454028,1055,0
2022-12-14,0.03906559848717333,2.4208793794791252,917,0
2022-05-01,0.038925768675343274,2.619797083864289,998,0
2022-10-18,0.0016192661989833492,2.4920628980356248,1015,0
2022-07-09,0.018600668923534187,2.857850683079148,1046,0
2022-03-12,0.026472994076814485,2.6388204275714697,1066,0
2022-05-23,0.012480582654669899,2.4680691675510107,1088,0
2022-04-06,0.02495219801282334,2.632192428023558,1043,0
2022-03-02,0.013088833829374792,2.556173862683942,1014,0
2022-04-20,0.04981825560773804,2.5713461266188946,1025,0
2022-04-13,0.006131871095198544,2.9116957742305933,1015,0
2022-03-30,0.04493395153931152,2.667066715645473,922,0
2022-12-16,0.04837806181815312,2.991944795785492,1070,0
2022-06-27,0.03547702434097941,2.7299982884921343,974,0
2022-06-03,0.0425681025376563,2.8270854624043276,1079,0
2022-11-23,0.008704550487435004,2.6168953098748133,957,0
2022-03-04,0.049256627336509665,2.8752394041666847,960,0
2022-09-10,0.0013142013404132847,2.732412862355757,994,0
2022-08-28,0.04018308631442932,2.7309881603558566,1056,0
2022-02-14,0.003287405263368304,2.638895988462545,1083,0
2022-09-03,0.02628478274151501,2.861498730224819,1047,0
2022-02-07,0.006266339112959702,2.590216602276289,918,0
2022-08-19,0.023291659981052943,2.710416007091916,932,0
2022-10-10,0.031989696468333155,2.5091778819312824,933,0
2022-08-10,0.025143189322468736,2.920926976451633,931,0
